Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
59478322,11/17/2023 05:03:00 PM,11/21/2023 11:21:52 AM,DOT,Department of Transportation,Sidewalk Condition,Pedestrian Ramp Defective,N/A,Sidewalk,10033,21 BENNETT AVENUE,BENNETT AVENUE,WEST  181 STREET,WEST  184 STREET,WEST  181 STREET,WEST  184 STREET,ADDRESS,NEW YORK,BENNETT AVENUE,,Closed,,The Department of Transportation inspected the condition you reported and determined that this issue is not within its jurisdiction.,11/21/2023 11:21:58 AM,12 MANHATTAN,10,Precinct 34,1021800096,MANHATTAN,1001858,249341,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.85104087315475,-73.93635338951239,POINT (-73.936353389512 40.851040873155)
59490012,11/19/2023 09:02:33 AM,11/29/2023 09:21:30 AM,DOT,Department of Transportation,Street Condition,Blocked - Construction,N/A,Street,11420,132-07 115 AVENUE,115 AVENUE,132 STREET,133 STREET,132 STREET,133 STREET,ADDRESS,SOUTH OZONE PARK,115 AVENUE,,Closed,,"The Department of Transportation inspected the location for the condition you reported and could not find the problem. It you would like to pursue the complaint, please call 311 or [phone] with additional information.",11/29/2023 09:21:33 AM,10 QUEENS,28,Precinct 106,4116580042,QUEENS,1037292,187112,ONLINE,Unspecified,QUEENS,,,,,,,,40.68009706099228,-73.8087635120054,POINT (-73.808763512005 40.680097060992)
59488512,11/18/2023 08:37:00 PM,11/28/2023 08:52:00 AM,DOT,Department of Transportation,Street Light Condition,Lamppost Damaged,Location Type: Intersection,,11223,2326 EAST    5 STREET,EAST    5 STREET,AVE W,GRAVESEND NECK RD,EAST 5 STREET,AVENUE W,INTERSECTION,BROOKLYN,,,Closed,,Service Request status for this request is available on the Department of Transportation芒聙聶s website. Please click the 芒聙聹Learn More芒聙聺 link below.,11/28/2023 08:52:00 AM,15 BROOKLYN,47,Precinct 61,3071560040,BROOKLYN,993694,155388,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.59317533636156,-73.96599515349115,POINT (-73.965995153491 40.593175336362)
59477679,11/17/2023 08:04:00 AM,12/18/2024 11:42:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,Location Type: Intersection,,10031,,,,,WEST 135 STREET,AMSTERDAM AVENUE,INTERSECTION,MANHATTAN,,,Closed,,Service Request status for this request is available on the Department of Transportation芒聙聶s website. Please click the 芒聙聹Learn More芒聙聺 link below.,11/22/2023 05:44:00 AM,09 MANHATTAN,09,Precinct 26,,MANHATTAN,997480,237646,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.81894912641132,-73.95220135404699,POINT (-73.952201354047 40.818949126411)
59478916,11/17/2023 02:11:00 PM,11/21/2023 11:40:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,Location Type: Intersection,,11691,21-03 CORNAGA AVENUE,CORNAGA AVENUE,BEACH 21 ST,BEACH 22 ST,CORNAGA AVENUE,BEACH 21 STREET,INTERSECTION,QUEENS,,,Closed,,Service Request status for this request is available on the Department of Transportation芒聙聶s website. Please click the 芒聙聹Learn More芒聙聺 link below.,11/21/2023 11:40:00 AM,14 QUEENS,31,Precinct 101,4157510036,QUEENS,1052520,158786,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.602244228388656,-73.75414769239295,POINT (-73.754147692393 40.602244228389)
59475830,11/17/2023 08:57:02 PM,11/20/2023 11:17:26 AM,DOT,Department of Transportation,Street Condition,Defective Hardware,N/A,Street,10457,380 EAST  173 STREET,EAST  173 STREET,CARTER AVENUE,WEBSTER AVENUE,CARTER AVENUE,WEBSTER AVENUE,ADDRESS,BRONX,EAST  173 STREET,,Closed,,"The Department of Transportation inspected the condition and determined it was in compliance with their standards, not hazardous, or a valid permit exists.",11/20/2023 11:17:31 AM,04 BRONX,15,Precinct 44,[phone],BRONX,1010820,246456,PHONE,Unspecified,BRONX,,,,,,,,40.84309998167381,-73.90397042455193,POINT (-73.903970424552 40.843099981674)
59475166,11/17/2023 12:53:00 PM,11/17/2023 02:48:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,Operating Improperly,,11249,,,,,KENT AVENUE,BROADWAY,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportation芒聙聶s website. Please click the 芒聙聹Learn More芒聙聺 link below.,11/17/2023 02:48:00 PM,01 BROOKLYN,33,Precinct 90,,BROOKLYN,992976,198249,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.710820157084164,-73.96852499067981,POINT (-73.96852499068 40.710820157084)
59485000,11/18/2023 01:13:04 PM,11/30/2023 06:23:02 AM,DOT,Department of Transportation,Broken Parking Meter,Out of Order,N/A,Street,11224,1001 SURF AVENUE,SURF AVENUE,WEST   10 STREET,JONES WALK,WEST   10 STREET,JONES WALK,ADDRESS,BROOKLYN,SURF AVENUE,,Closed,,The Department of Transportation has completed the request or corrected the condition.,11/30/2023 06:23:07 AM,13 BROOKLYN,48,Precinct 60,[phone],BROOKLYN,990360,148929,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.575449589546444,-73.97800566808014,POINT (-73.97800566808 40.575449589546)
59475683,11/17/2023 07:59:10 PM,11/24/2023 07:09:24 AM,DOT,Department of Transportation,Bus Stop Shelter Complaint,Damaged Other,N/A,Bus Stop Shelter,11375,71 AVENUE,71 AVENUE,71 AVENUE,QUEENS BOULEVARD,71 AVENUE,QUEENS BOULEVARD,INTERSECTION,,,,Closed,,The contractor has reported that the requested work has been completed.,11/24/2023 07:09:28 AM,06 QUEENS,29,Precinct 112,,QUEENS,1027498,202160,PHONE,Unspecified,QUEENS,,,,,,,,40.721453503515995,-73.84397787334406,POINT (-73.843977873344 40.721453503516)
59475825,11/17/2023 02:46:38 PM,11/29/2023 10:25:48 AM,DOT,Department of Transportation,Sidewalk Condition,Sidewalk Violation,Sidewalk Violation Inquiry,Sidewalk,11216,315 MONROE STREET,MONROE STREET,MARCY AVENUE,TOMPKINS AVENUE,MARCY AVENUE,TOMPKINS AVENUE,ADDRESS,BROOKLYN,MONROE STREET,,Closed,,"The Department of Transportation inspected the condition you reported. You can find additional information in the ""Notes to Customer"" field.",11/29/2023 10:25:52 AM,03 BROOKLYN,36,Precinct 79,3018140050,BROOKLYN,999322,189226,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.68604559602872,-73.94565492690357,POINT (-73.945654926904 40.686045596029)
59487485,11/18/2023 03:11:00 AM,11/18/2023 03:40:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,Operating Improperly,,,,,,,37 AVE,69 ST,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportation芒聙聶s website. Please click the 芒聙聹Learn More芒聙聺 link below.,11/18/2023 03:40:00 AM,Unspecified QUEENS,,Unspecified,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,
59487071,11/18/2023 04:53:26 PM,11/20/2023 07:45:05 AM,DOT,Department of Transportation,Street Condition,"Rough, Pitted or Cracked Roads",N/A,Street,10309,BLOOMINGDALE ROAD,BLOOMINGDALE ROAD,BLOOMINGDALE ROAD,SUTTER PLACE,BLOOMINGDALE ROAD,SUTTER PLACE,INTERSECTION,,,,Closed,,"The Department of Transportation inspected the condition you reported. You can find additional information in the ""Notes to Customer"" field.",11/20/2023 07:45:10 AM,03 STATEN ISLAND,51,Precinct 123,,STATEN ISLAND,924148,131479,PHONE,Unspecified,STATEN ISLAND,,,,,,,,40.52735119501616,-74.21619532506939,POINT (-74.216195325069 40.527351195016)
59490867,11/20/2023 02:41:29 AM,11/20/2023 12:35:00 PM,DOT,Department of Transportation,Street Condition,Pothole,,,11208,,,,,ATLANTIC AVENUE,LOGAN STREET,INTERSECTION,BROOKLYN,,N/A,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,11/20/2023 12:35:00 PM,05 BROOKLYN,37,Precinct 75,,BROOKLYN,1018247,187048,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.68001502929528,-73.87742815425175,POINT (-73.877428154252 40.680015029295)
59486085,11/18/2023 01:01:05 PM,12/05/2023 02:50:31 AM,DOT,Department of Transportation,Street Condition,"Rough, Pitted or Cracked Roads",N/A,Street,10466,BAYCHESTER AVENUE,BAYCHESTER AVENUE,BAYCHESTER AVENUE,NEREID AVENUE,BAYCHESTER AVENUE,NEREID AVENUE,INTERSECTION,,,,Closed,,"The Department of Transportation inspected the location for the condition you reported and could not find the problem. It you would like to pursue the complaint, please call 311 or [phone] with additional information.",12/05/2023 02:50:37 AM,12 BRONX,12,Precinct 47,,BRONX,1026801,266936,PHONE,Unspecified,BRONX,,,,,,,,40.89924867623676,-73.84608176187152,POINT (-73.846081761872 40.899248676237)
59483909,11/18/2023 05:15:31 PM,11/20/2023 11:35:00 AM,DOT,Department of Transportation,Street Condition,Pothole,,,11224,,,,,STILLWELL AVENUE,SURF AVENUE,INTERSECTION,BROOKLYN,,N/A,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,11/20/2023 11:35:00 AM,13 BROOKLYN,47,Precinct 60,,BROOKLYN,989468,148972,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.575568185976934,-73.98121659125884,POINT (-73.981216591259 40.575568185977)
59489064,11/18/2023 08:27:41 AM,11/21/2023 12:06:24 PM,DOT,Department of Transportation,Street Condition,Defective Hardware,N/A,Street,11238,380 CLASSON AVENUE,CLASSON AVENUE,GREENE AVENUE,LEXINGTON AVENUE,GREENE AVENUE,LEXINGTON AVENUE,ADDRESS,BROOKLYN,CLASSON AVENUE,,Closed,,This request required re-assignment to a new DOT unit.,11/21/2023 12:06:33 PM,02 BROOKLYN,35,Precinct 88,3019667511,BROOKLYN,995430,189659,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.68723985351388,-73.95968758084642,POINT (-73.959687580846 40.687239853514)
59489499,11/19/2023 12:05:00 PM,11/19/2023 05:30:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Veh Signal Lamp,Out,,11204,,,,,21 AVENUE,72 STREET,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportation芒聙聶s website. Please click the 芒聙聹Learn More芒聙聺 link below.,11/19/2023 05:30:00 PM,11 BROOKLYN,44,Precinct 62,,BROOKLYN,987644,161966,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.611234990883794,-73.9877759774725,POINT (-73.987775977472 40.611234990884)
59482885,11/18/2023 11:41:55 AM,11/20/2023 11:57:08 AM,DOT,Department of Transportation,Broken Parking Meter,Coin or Card Did Not Register,Payment by Cash,Street,10461,66 WESTCHESTER SQUARE,WESTCHESTER SQUARE,LANE AVENUE,FINK AVENUE,LANE AVENUE,FINK AVENUE,ADDRESS,BRONX,WESTCHESTER SQUARE,,Closed,,The Department of Transportation inspected the condition you reported and found that the condition meets its standards and/or there is a valid permit to conduct work.,11/20/2023 11:57:12 AM,10 BRONX,18,Precinct 45,[phone],BRONX,1027695,245806,PHONE,Unspecified,BRONX,,,,,,,,40.841249024808214,-73.84298493699204,POINT (-73.842984936992 40.841249024808)
59475144,11/17/2023 02:11:00 PM,11/27/2023 02:00:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Dayburning,Location Type: Park,,11218,PARADE GROUND,PARADE GROUND,,,CATON AVENUE,CONEY ISLAND AVENUE,INTERSECTION,BROOKLYN,,,Closed,,Service Request status for this request is available on the Department of Transportation芒聙聶s website. Please click the 芒聙聹Learn More芒聙聺 link below.,11/27/2023 02:00:00 PM,14 BROOKLYN,40,Precinct 70,,BROOKLYN,992187,175455,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.64825654253355,-73.9713977891148,POINT (-73.971397789115 40.648256542534)
59485512,11/18/2023 10:57:00 AM,11/18/2023 01:50:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,Operating Improperly,,10466,,,,,PAULDING AVENUE,EAST 224 STREET,INTERSECTION,BRONX,,N/A,Closed,,Service Request status for this request is available on the Department of Transportation芒聙聶s website. Please click the 芒聙聹Learn More芒聙聺 link below.,11/18/2023 01:50:00 PM,12 BRONX,12,Precinct 47,,BRONX,1025071,261523,UNKNOWN,Unspecified,BRONX,,,,,,,,40.884399899656366,-73.85237261654099,POINT (-73.852372616541 40.884399899656)
59476440,11/17/2023 06:05:00 PM,11/17/2023 08:05:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,Operating Improperly,,11203,,,,,KINGS HIGHWAY,LINDEN BOULEVARD,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportation芒聙聶s website. Please click the 芒聙聹Learn More芒聙聺 link below.,11/17/2023 08:05:00 PM,17 BROOKLYN,41,Precinct 67,,BROOKLYN,1005849,177671,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.65431619588167,-73.9221575738325,POINT (-73.922157573832 40.654316195882)
59490441,11/19/2023 11:56:00 PM,11/20/2023 01:20:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,Operating Improperly,,10065,,,,,PARK AVENUE,EAST 64 STREET,INTERSECTION,MANHATTAN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportation芒聙聶s website. Please click the 芒聙聹Learn More芒聙聺 link below.,11/20/2023 01:20:00 AM,08 MANHATTAN,04,Precinct 19,,MANHATTAN,993248,218367,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.766038803094325,-73.9675169673126,POINT (-73.967516967313 40.766038803094)
59490020,11/19/2023 03:38:34 AM,11/29/2023 03:53:34 PM,DOT,Department of Transportation,Street Condition,Defective Hardware,N/A,Street,11104,41-43 43 STREET,43 STREET,SKILLMAN AVENUE,43 AVENUE,SKILLMAN AVENUE,43 AVENUE,ADDRESS,SUNNYSIDE,43 STREET,,Closed,,"The Department of Transportation inspected the condition and issued a Corrective Action Repair (CAR) to the contractor or utility company. The responsible party has a maximum of 30 days to correct the condition. If the condition still exists, a summons will be issued. In some cases, the Department of Transportation will make the repairs and charge the responsible party for the costs.",11/29/2023 03:53:40 PM,02 QUEENS,26,Precinct 108,4001580001,QUEENS,1006183,211291,ONLINE,Unspecified,QUEENS,,,,,,,,40.74659436592451,-73.92084435486315,POINT (-73.920844354863 40.746594365925)
59490974,11/19/2023 03:13:47 PM,11/21/2023 09:17:21 AM,DOT,Department of Transportation,Street Condition,Defective Hardware,N/A,Street,10075,180 EAST   79 STREET,EAST   79 STREET,LEXINGTON AVENUE,3 AVENUE,LEXINGTON AVENUE,3 AVENUE,ADDRESS,NEW YORK,EAST   79 STREET,,Closed,,"The Department of Transportation inspected the condition and issued a Corrective Action Repair (CAR) to the contractor or utility company. The responsible party has a maximum of 30 days to correct the condition. If the condition still exists, a summons will be issued. In some cases, the Department of Transportation will make the repairs and charge the responsible party for the costs.",11/21/2023 09:17:28 AM,08 MANHATTAN,04,Precinct 19,1014130040,MANHATTAN,995903,221466,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.774541648904346,-73.95792697070425,POINT (-73.957926970704 40.774541648904)
59478953,11/17/2023 10:04:00 AM,11/17/2023 11:40:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,Location Type: Park,,10016,ST VARTAN PARK,ST VARTAN PARK,1 AVE,2 AVE,,,PLACENAME,NEW YORK,,,Closed,,Service Request status for this request is available on the Department of Transportation芒聙聶s website. Please click the 芒聙聹Learn More芒聙聺 link below.,11/17/2023 11:40:00 PM,06 MANHATTAN,04,Precinct 17,1009410011,MANHATTAN,991471,210794,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.745254476951025,-73.97394011997355,POINT (-73.973940119974 40.745254476951)
59480172,11/17/2023 07:22:00 PM,11/27/2023 09:08:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,Location Type: Intersection,,11229,2142 HARING STREET,HARING STREET,AVE U,AVE V,HARING STREET,AVENUE V,INTERSECTION,BROOKLYN,,,Closed,,Service Request status for this request is available on the Department of Transportation芒聙聶s website. Please click the 芒聙聹Learn More芒聙聺 link below.,11/27/2023 09:08:00 AM,15 BROOKLYN,46,Precinct 61,3073630018,BROOKLYN,1000777,157298,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.598407523070065,-73.94048685236802,POINT (-73.940486852368 40.59840752307)
59487076,11/18/2023 05:01:19 AM,11/29/2023 03:28:50 PM,DOT,Department of Transportation,Outdoor Dining,Barrier Condition,Defective,Street,11211,361 GRAHAM AVENUE,GRAHAM AVENUE,CONSELYEA STREET,SKILLMAN AVENUE,CONSELYEA STREET,SKILLMAN AVENUE,ADDRESS,BROOKLYN,GRAHAM AVENUE,,Closed,,"The Department of Transportation's inspectors could not find the condition you reported. If you would like to pursue the complaint, please check the address and submit a new Service Request.",11/29/2023 03:29:00 PM,01 BROOKLYN,34,Precinct 94,3027540029,BROOKLYN,999625,199919,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.71539485231653,-73.94453798936664,POINT (-73.944537989367 40.715394852317)
59483431,11/19/2023 12:33:00 AM,11/22/2023 10:56:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,Location Type: Intersection,,10453,2205 DAVIDSON AVENUE,DAVIDSON AVENUE,182 ST W,BUCHANAN PL,DAVIDSON AVENUE,WEST 182 STREET,INTERSECTION,BRONX,,,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",11/22/2023 10:56:00 AM,05 BRONX,14,Precinct 46,2031960018,BRONX,1010347,251665,UNKNOWN,Unspecified,BRONX,,,,,,,,40.85739854706451,-73.90565966918433,POINT (-73.905659669184 40.857398547065)
59487988,11/18/2023 02:18:05 PM,11/29/2023 12:41:09 PM,DOT,Department of Transportation,Curb Condition,Defacement,N/A,Curb,11365,159-15 72 AVENUE,72 AVENUE,159 STREET,160 STREET,159 STREET,160 STREET,ADDRESS,FRESH MEADOWS,72 AVENUE,,Closed,,The Department of Transportation inspected the condition you reported and issued a notice to the responsible party to correct the condition.,11/29/2023 12:41:14 PM,08 QUEENS,24,Precinct 107,[phone],QUEENS,1037013,204566,MOBILE,Unspecified,QUEENS,,,,,,,,40.728005740453334,-73.80963265317439,POINT (-73.809632653174 40.728005740453)
59485505,11/18/2023 06:31:00 PM,11/27/2023 09:09:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,Location Type: Intersection,,11230,1515 EAST    9 STREET,EAST    9 STREET,AVE O,AVE P,EAST 9 STREET,AVENUE P,INTERSECTION,BROOKLYN,,,Closed,,Service Request status for this request is available on the Department of Transportation芒聙聶s website. Please click the 芒聙聹Learn More芒聙聺 link below.,11/27/2023 09:09:00 AM,12 BROOKLYN,44,Precinct 66,3066160085,BROOKLYN,994163,161436,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.609775354914404,-73.96429755780122,POINT (-73.964297557801 40.609775354914)
59478318,11/17/2023 11:38:34 AM,11/21/2023 09:11:17 AM,DOT,Department of Transportation,Sidewalk Condition,Blocked - Construction,N/A,Sidewalk,11211,188 AINSLIE STREET,AINSLIE STREET,LEONARD STREET,MANHATTAN AVENUE,LEONARD STREET,MANHATTAN AVENUE,ADDRESS,BROOKLYN,AINSLIE STREET,,Closed,,The Department of Transportation inspected the condition you reported and found that the condition meets its standards and/or there is a valid permit to conduct work.,11/21/2023 09:11:23 AM,01 BROOKLYN,34,Precinct 90,[phone],BROOKLYN,998973,198980,PHONE,Unspecified,BROOKLYN,,,,,,,,40.71281863099714,-73.94689199235597,POINT (-73.946891992356 40.712818630997)
59478246,11/17/2023 01:36:14 PM,12/01/2023 12:47:10 PM,DOT,Department of Transportation,Curb Condition,Broken Curb,City-Owned,Sidewalk,11238,379 STERLING PLACE,STERLING PLACE,UNDERHILL AVENUE,WASHINGTON AVENUE,UNDERHILL AVENUE,WASHINGTON AVENUE,ADDRESS,BROOKLYN,STERLING PLACE,,Closed,,"The Department of Transportation will inspect the condition to determine if the location can be added to a curb contract (3-5 years). The property owner will be notified if there are sidewalk defects. Property owners are responsible for repairing and installing sidewalks adjoining their property, according to Section 19-152 of the NYC Administrative Code. Community Boards and elected officials may contribute funding for curb, affecting timeframe for construction.",12/01/2023 12:47:16 PM,08 BROOKLYN,35,Precinct 77,3011660090,BROOKLYN,993800,185233,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.675093398848986,-73.96557124472999,POINT (-73.96557124473 40.675093398849)
59483436,11/18/2023 11:25:00 AM,11/18/2023 12:30:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,Operating Improperly,,11221,,,,,BUSHWICK AVENUE,DE KALB AVENUE,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportation芒聙聶s website. Please click the 芒聙聹Learn More芒聙聺 link below.,11/18/2023 12:30:00 PM,04 BROOKLYN,34,Precinct 83,,BROOKLYN,1004096,192566,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.695203706531906,-73.92843149428856,POINT (-73.928431494289 40.695203706532)
59490442,11/19/2023 09:46:00 PM,11/27/2023 09:15:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,Location Type: Intersection,,11203,,,,,KINGS HIGHWAY,LINDEN BOULEVARD,INTERSECTION,BROOKLYN,,,Closed,,Service Request status for this request is available on the Department of Transportation芒聙聶s website. Please click the 芒聙聹Learn More芒聙聺 link below.,11/27/2023 09:15:00 AM,17 BROOKLYN,41,Precinct 67,,BROOKLYN,1005849,177671,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.65431619588167,-73.9221575738325,POINT (-73.922157573832 40.654316195882)
59482990,11/18/2023 04:45:44 PM,11/20/2023 06:57:01 AM,DOT,Department of Transportation,Street Condition,Plate Condition - Noisy,N/A,Street,10021,3 AVENUE,3 AVENUE,3 AVENUE,EAST   75 STREET,3 AVENUE,EAST   75 STREET,INTERSECTION,,,,Closed,,This request required re-assignment to a new DOT unit.,11/20/2023 06:57:09 AM,08 MANHATTAN,05,Precinct 19,,MANHATTAN,995556,220429,PHONE,Unspecified,MANHATTAN,,,,,,,,40.77169580618168,-73.9591815548924,POINT (-73.959181554892 40.771695806182)
59488927,11/18/2023 02:46:38 PM,11/20/2023 12:05:00 PM,DOT,Department of Transportation,Street Condition,Pothole,,,11224,SURF AVENUE,SURF AVENUE,LOUIS POWSNER WAY,WEST   16 STREET,,,BLOCKFACE,BROOKLYN,,N/A,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,11/20/2023 12:05:00 PM,13 BROOKLYN,,Precinct 60,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,
59474587,11/17/2023 04:16:44 PM,11/21/2023 01:21:28 PM,DOT,Department of Transportation,Street Condition,Defective Hardware,N/A,Street,10314,1552 VICTORY BOULEVARD,VICTORY BOULEVARD,BRENTON PLACE,MOONLIGHT COURT,BRENTON PLACE,MOONLIGHT COURT,ADDRESS,STATEN ISLAND,VICTORY BOULEVARD,,Closed,,This request required re-assignment to a new DOT unit.,11/21/2023 01:21:41 PM,01 STATEN ISLAND,49,Precinct 120,5006950072,STATEN ISLAND,952248,162864,ONLINE,Unspecified,STATEN ISLAND,,,,,,,,40.61364267466093,-74.1152644048169,POINT (-74.115264404817 40.613642674661)
59480183,11/17/2023 02:56:00 PM,11/21/2023 08:15:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Pedestrian Signal,Damaged,,11233,,,,,RALPH AVENUE,LINCOLN PLACE,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportation芒聙聶s website. Please click the 芒聙聹Learn More芒聙聺 link below.,11/21/2023 08:15:00 AM,08 BROOKLYN,41,Precinct 77,,BROOKLYN,1005737,183121,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.66927550895975,-73.92254385191103,POINT (-73.922543851911 40.66927550896)
47669581,09/23/2020 08:13:00 AM,09/23/2020 08:13:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,Location Type: Intersection,,,,,,,,,INTERSECTION,,,,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",09/23/2020 12:25:00 AM,,,Unspecified,,,,,UNKNOWN,Unspecified,,,,,,,,,,,
59484540,11/18/2023 04:52:00 PM,07/02/2024 06:56:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Lamp Dim,Location Type: Intersection,,11201,,,,,HICKS STREET,JORALEMON STREET,INTERSECTION,BROOKLYN,,,Closed,,Service Request status for this request is available on the Department of Transportation芒聙聶s website. Please click the 芒聙聹Learn More芒聙聺 link below.,11/27/2023 08:00:00 PM,02 BROOKLYN,33,Precinct 84,,BROOKLYN,985160,191915,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.6934390681497,-73.9967184516138,POINT (-73.996718451614 40.69343906815)
59475136,11/17/2023 02:53:00 PM,11/17/2023 06:10:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Post,Turned,,11101,,,,,GREENPOINT AVENUE,HUNTERS POINT AVENUE,INTERSECTION,QUEENS,,N/A,Closed,,Service Request status for this request is available on the Department of Transportation芒聙聶s website. Please click the 芒聙聹Learn More芒聙聺 link below.,11/17/2023 06:10:00 PM,02 QUEENS,26,Precinct 108,,QUEENS,1003664,207989,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.73753709072192,-73.92994488873488,POINT (-73.929944888735 40.737537090722)
59482840,11/18/2023 11:25:04 AM,11/20/2023 12:40:00 PM,DOT,Department of Transportation,Street Condition,Pothole,,,10019,7 AVENUE,7 AVENUE,WEST   48 STREET,WEST   49 STREET,,,BLOCKFACE,MANHATTAN,,N/A,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,11/20/2023 12:40:00 PM,05 MANHATTAN,,Precinct 18,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,
