Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
59479621,11/17/2023 02:36:13 PM,11/20/2023 03:02:50 PM,DOT,Department of Transportation,Street Condition,Blocked - Construction,N/A,Street,10461,1824 PILGRIM AVENUE,PILGRIM AVENUE,BUHRE AVENUE,ST THERESA AVENUE,BUHRE AVENUE,ST THERESA AVENUE,ADDRESS,BRONX,PILGRIM AVENUE,,Closed,,"The Department of Transportation inspected the condition and issued a Corrective Action Repair (CAR) to the contractor or utility company. The responsible party has a maximum of 30 days to correct the condition. If the condition still exists, a summons will be issued. In some cases, the Department of Transportation will make the repairs and charge the responsible party for the costs.",11/20/2023 03:02:53 PM,10 BRONX,13,Precinct 45,2041930006,BRONX,1030382,248258,UNKNOWN,Unspecified,BRONX,,,,,,,,40.847965405131156,-73.83325697426207,POINT (-73.833256974262 40.847965405131)
59482415,11/18/2023 09:06:00 AM,11/18/2023 10:40:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Pedestrian Signal,Hanging,,11208,,,,,PITKIN AVENUE,PINE STREET,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportation芒聙聶s website. Please click the 芒聙聹Learn More芒聙聺 link below.,11/18/2023 10:40:00 AM,05 BROOKLYN,42,Precinct 75,,BROOKLYN,1020034,185419,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.67553675373104,-73.87099401233073,POINT (-73.870994012331 40.675536753731)
59480176,11/17/2023 08:01:00 AM,11/17/2023 09:15:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Cable,Operating Improperly,,10456,,,,,3 AVENUE,EAST 165 STREET,INTERSECTION,BRONX,,N/A,Closed,,Service Request status for this request is available on the Department of Transportation芒聙聶s website. Please click the 芒聙聹Learn More芒聙聺 link below.,11/17/2023 09:15:00 AM,03 BRONX,16,Precinct 42,,BRONX,1009784,240404,UNKNOWN,Unspecified,BRONX,,,,,,,,40.82649205472125,-73.90773778195063,POINT (-73.907737781951 40.826492054721)
59490431,11/19/2023 06:03:00 PM,01/08/2024 03:53:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,Location Type: Intersection,,11206,88 UNION AVENUE,UNION AVENUE,LORIMER ST,WALTON ST,UNION AVENUE,LORIMER STREET,INTERSECTION,BROOKLYN,,,Closed,,Service Request status for this request is available on the Department of Transportation芒聙聶s website. Please click the 芒聙聹Learn More芒聙聺 link below.,11/27/2023 10:45:00 PM,01 BROOKLYN,33,Precinct 90,3022457503,BROOKLYN,998044,195245,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.70256843779678,-73.95025068163928,POINT (-73.950250681639 40.702568437797)
59488069,11/18/2023 03:45:03 PM,11/22/2023 08:08:42 AM,DOT,Department of Transportation,Street Condition,Failed Street Repair,N/A,Street,10029,2056 2 AVENUE,2 AVENUE,EAST  105 STREET,EAST  106 STREET,EAST  105 STREET,EAST  106 STREET,ADDRESS,NEW YORK,2 AVENUE,,Closed,,The Department of Transportation inspected the condition you reported and determined that it requires general maintenance. The details have been processed into another system and it is expected to be repaired in a future project.,11/22/2023 08:08:46 AM,11 MANHATTAN,08,Precinct 23,[phone],MANHATTAN,1000146,227243,PHONE,Unspecified,MANHATTAN,,,,,,,,40.[phone],-73.94259400036769,POINT (-73.[phone] 40.790391364513)
59485507,11/18/2023 12:02:00 PM,11/19/2023 05:50:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,Location Type: Residential Address,,10011,140 WEST   18 STREET,WEST   18 STREET,7 AVE,AVE OF THE AMERICAS,,,ADDRESS,NEW YORK,,,Closed,,Service Request status for this request is available on the Department of Transportation芒聙聶s website. Please click the 芒聙聹Learn More芒聙聺 link below.,11/19/2023 05:50:00 PM,04 MANHATTAN,03,Precinct 13,1007930061,MANHATTAN,985286,209015,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.74037445332246,-73.99626145161697,POINT (-73.996261451617 40.740374453322)
59480164,11/17/2023 08:43:00 AM,11/17/2023 04:50:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Ped Lamp,Out,,10002,,,,,COLUMBIA STREET,EAST HOUSTON STREET,INTERSECTION,MANHATTAN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportation芒聙聶s website. Please click the 芒聙聹Learn More芒聙聺 link below.,11/17/2023 04:50:00 PM,03 MANHATTAN,02,Precinct 7,,MANHATTAN,990140,201569,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.71993510515809,-73.97875164371303,POINT (-73.978751643713 40.719935105158)
59482421,11/18/2023 04:59:00 PM,11/27/2023 08:55:00 AM,DOT,Department of Transportation,Street Light Condition,Lamppost Leaning,Location Type: Intersection,,11203,,,,,BEVERLEY ROAD,SCHENECTADY AVENUE,INTERSECTION,BROOKLYN,,,Closed,,Service Request status for this request is available on the Department of Transportation芒聙聶s website. Please click the 芒聙聹Learn More芒聙聺 link below.,11/27/2023 08:55:00 AM,17 BROOKLYN,45,Precinct 67,,BROOKLYN,1002925,174691,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.646143394739546,-73.93270386614329,POINT (-73.932703866143 40.64614339474)
50107256,03/24/2021 09:47:00 PM,07/31/2022 12:00:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,Operating Improperly,,10018,,,,,11 AVENUE,WEST 36 STREET,INTERSECTION,MANHATTAN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportation芒聙聶s website. Please click the 芒聙聹Learn More芒聙聺 link below.,03/25/2021 12:20:00 AM,04 MANHATTAN,03,Precinct 10,,MANHATTAN,983958,215096,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.757065322824154,-74.00105398616749,POINT (-74.001053986167 40.757065322824)
59486006,11/18/2023 06:42:08 AM,11/27/2023 05:01:50 PM,DOT,Department of Transportation,Curb Condition,Defacement,Other,Curb,11106,14-31 31 AVENUE,31 AVENUE,14 STREET,21 STREET,14 STREET,21 STREET,ADDRESS,ASTORIA,31 AVENUE,,Closed,,The Department of Transportation inspected the condition you reported and issued a notice to the responsible party to correct the condition.,11/27/2023 05:01:54 PM,01 QUEENS,22,Precinct 114,4005347502,QUEENS,1003371,219020,ONLINE,Unspecified,QUEENS,,,,,,,,40.767815019278274,-73.93097080649684,POINT (-73.930970806497 40.767815019278)
59485118,11/18/2023 10:17:58 AM,12/04/2023 01:05:51 PM,DOT,Department of Transportation,Street Sign - Dangling,Other/Unknown,,Street,10308,228 TENNYSON DRIVE,TENNYSON DRIVE,GOODALL STREET,GLOVER STREET,GOODALL STREET,GLOVER STREET,ADDRESS,STATEN ISLAND,TENNYSON DRIVE,,Closed,,The Department of Transportation has completed the request or corrected the condition.,12/04/2023 01:05:59 PM,03 STATEN ISLAND,51,Precinct 122,[phone],STATEN ISLAND,943918,135103,PHONE,Unspecified,STATEN ISLAND,,,,,,,,40.53741028787261,-74.14510161739257,POINT (-74.145101617393 40.537410287873)
59489910,11/19/2023 04:44:14 PM,11/20/2023 11:15:00 AM,DOT,Department of Transportation,Street Condition,Pothole,,,11230,,,,,AVENUE M,OCEAN PARKWAY,INTERSECTION,BROOKLYN,,N/A,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,11/20/2023 11:15:00 AM,12 BROOKLYN,44,Precinct 66,,BROOKLYN,992826,164069,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.6170037911252,-73.96910952299787,POINT (-73.969109522998 40.617003791125)
59482843,11/18/2023 05:08:17 PM,11/20/2023 01:10:00 PM,DOT,Department of Transportation,Street Condition,Pothole,,,11214,CROPSEY AVENUE,CROPSEY AVENUE,20 AVENUE,BAY   25 STREET,,,BLOCKFACE,BROOKLYN,,N/A,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,11/20/2023 01:10:00 PM,11 BROOKLYN,,Precinct 62,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,
59485110,11/18/2023 12:43:47 PM,11/29/2023 10:38:34 AM,DOT,Department of Transportation,Sidewalk Condition,Broken Sidewalk,1-3 Residential Units,Sidewalk,11216,707 ST JOHNS PLACE,ST JOHNS PLACE,ST CHARLES PLACE,BEDFORD AVENUE,ST CHARLES PLACE,BEDFORD AVENUE,ADDRESS,BROOKLYN,ST JOHNS PLACE,,Closed,,"The Department of Transportation will inspect the complaint location and notify the property owner within 180 days if a defective sidewalk condition exists. The property owner is responsible for maintaining, repairing and installing sidewalks adjoining their property, according to Section 19-152 of the New York City Administrative Code.",11/29/2023 10:38:39 AM,08 BROOKLYN,35,Precinct 77,[phone],BROOKLYN,996755,184083,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.671933226573806,-73.9549202939018,POINT (-73.954920293902 40.671933226574)
59485510,11/18/2023 03:24:00 PM,11/18/2023 05:00:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,Operating Improperly,,11205,,,,,CLINTON AVENUE,PARK AVENUE,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportation芒聙聶s website. Please click the 芒聙聹Learn More芒聙聺 link below.,11/18/2023 05:00:00 PM,02 BROOKLYN,35,Precinct 88,,BROOKLYN,992737,192879,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.69608100187437,-73.9693938403095,POINT (-73.969393840309 40.696081001874)
59483972,11/18/2023 10:53:11 AM,11/29/2023 12:50:06 PM,DOT,Department of Transportation,Curb Condition,Defacement,Graffiti,Curb,11214,8663 24 AVENUE,24 AVENUE,86 STREET,BENSON AVENUE,86 STREET,BENSON AVENUE,ADDRESS,BROOKLYN,24 AVENUE,,Closed,,The Department of Transportation inspected the condition you reported and found that the condition meets DOT standards and/or there is a valid permit to conduct work.,11/29/2023 12:50:10 PM,11 BROOKLYN,43,Precinct 62,3068640016,BROOKLYN,986864,157178,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.59809317163283,-73.99058712265754,POINT (-73.990587122658 40.598093171633)
59485162,11/18/2023 01:56:30 PM,11/27/2023 12:27:42 PM,DOT,Department of Transportation,Outdoor Dining,Site Setup Condition,Wires Causing Trip Hazard,Sidewalk,10021,1291 3 AVENUE,3 AVENUE,EAST   74 STREET,EAST   75 STREET,EAST   74 STREET,EAST   75 STREET,ADDRESS,NEW YORK,3 AVENUE,,Closed,,The Department of Transportation inspected this location and determined that the establishment has 24 hours to come into compliance.,11/27/2023 12:27:46 PM,08 MANHATTAN,05,Precinct 19,1014290001,MANHATTAN,995459,220248,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.771199131998024,-73.95953205920537,POINT (-73.959532059205 40.771199131998)
59487126,11/18/2023 08:26:10 AM,11/21/2023 12:28:11 PM,DOT,Department of Transportation,Outdoor Dining,Site Setup Condition,Abandoned,Street,11102,30-07 NEWTOWN AVENUE,NEWTOWN AVENUE,30 STREET,31 STREET,30 STREET,31 STREET,ADDRESS,ASTORIA,NEWTOWN AVENUE,,Closed,,"The Department of Transportation determined that the establishment is operating without authorization, and it was notified to register in the Open Restaurant Program.",11/21/2023 12:28:15 PM,01 QUEENS,22,Precinct 114,4005987501,QUEENS,1006094,219178,ONLINE,Unspecified,QUEENS,,,,,,,,40.76824237904741,-73.92113992853868,POINT (-73.921139928539 40.768242379047)
59477391,11/17/2023 07:08:29 AM,11/17/2023 01:07:50 PM,DOT,Department of Transportation,Street Condition,Blocked - Construction,N/A,Street,11363,308 BEVERLY ROAD,BEVERLY ROAD,EAST DRIVE,DOUGLAS ROAD,EAST DRIVE,DOUGLAS ROAD,ADDRESS,LITTLE NECK,BEVERLY ROAD,,Closed,,This request required re-assignment to a new DOT unit.,11/17/2023 01:07:57 PM,11 QUEENS,19,Precinct 111,4080370005,QUEENS,1053818,222616,ONLINE,Unspecified,QUEENS,,,,,,,,40.77743200813493,-73.7488142584544,POINT (-73.748814258454 40.777432008135)
59479618,11/17/2023 03:14:43 PM,11/27/2023 12:17:34 PM,DOT,Department of Transportation,Sidewalk Condition,Sidewalk Violation,Dismiss Violation Owner Fixed,Sidewalk,11218,3327 12 AVENUE,12 AVENUE,DAHILL ROAD,CHESTER AVENUE,DAHILL ROAD,CHESTER AVENUE,ADDRESS,BROOKLYN,12 AVENUE,,Closed,,A sidewalk dismissal inspection (work done by owner) has been scheduled. Department of Transportation is in direct contact with the responsible party.,11/27/2023 12:17:41 PM,12 BROOKLYN,39,Precinct 66,[phone],BROOKLYN,989261,174413,PHONE,Unspecified,BROOKLYN,,,,,,,,40.64539861678414,-73.9819428577339,POINT (-73.981942857734 40.645398616784)
59479622,11/17/2023 11:55:02 AM,12/01/2023 02:10:45 PM,DOT,Department of Transportation,Street Condition,Defective Hardware,N/A,Street,11357,13-61 145 PLACE,145 PLACE,13 ROAD,14 AVENUE,13 ROAD,14 AVENUE,ADDRESS,WHITESTONE,145 PLACE,,Closed,,The Department of Transportation inspected and has requested the Department of Environmental Protection address the issue. The condition will be re-inspected in 60 days.,12/01/2023 02:10:49 PM,07 QUEENS,19,Precinct 109,[phone],QUEENS,1033648,226227,PHONE,Unspecified,QUEENS,,,,,,,,40.78747895938838,-73.82161428774675,POINT (-73.821614287747 40.787478959388)
59477675,11/17/2023 06:53:00 PM,11/17/2023 08:05:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,Operating Improperly,,10075,,,,,3 AVENUE,EAST 79 STREET,INTERSECTION,MANHATTAN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportation芒聙聶s website. Please click the 芒聙聹Learn More芒聙聺 link below.,11/17/2023 08:05:00 PM,08 MANHATTAN,04,Precinct 19,,MANHATTAN,996078,221372,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.77428341114541,-73.95729530066863,POINT (-73.957295300669 40.774283411145)
59477905,11/17/2023 01:00:00 PM,04/15/2025 02:05:00 PM,DOT,Department of Transportation,Street Light Condition,Lamppost Knocked Down,Location Type: Intersection,,11101,BORDEN AVE,BORDEN AVE,,,BORDEN AVENUE,GREENPOINT AVENUE,INTERSECTION,QUEENS,,,Closed,,Service Request status for this request is available on the Department of Transportation芒聙聶s website. Please click the 芒聙聹Learn More芒聙聺 link below.,11/20/2023 10:46:00 AM,02 QUEENS,26,Precinct 108,,QUEENS,1003423,207848,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.73715060645991,-73.9308149349025,POINT (-73.930814934902 40.73715060646)
59487000,11/18/2023 02:23:04 PM,11/29/2023 12:33:32 PM,DOT,Department of Transportation,Curb Condition,Defacement,N/A,Curb,11365,158-24 72 AVENUE,72 AVENUE,PARSONS BOULEVARD,159 STREET,PARSONS BOULEVARD,159 STREET,ADDRESS,FRESH MEADOWS,72 AVENUE,,Closed,,The Department of Transportation inspected the condition you reported and issued a notice to the responsible party to correct the condition.,11/29/2023 12:33:37 PM,08 QUEENS,24,Precinct 107,[phone],QUEENS,1036714,204512,MOBILE,Unspecified,QUEENS,,,,,,,,40.727859302427646,-73.8107118539891,POINT (-73.810711853989 40.727859302428)
59483214,11/18/2023 06:52:00 PM,11/19/2023 08:50:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Ped Lamp,Out,,10001,,,,,WEST 27 STREET,BROADWAY,INTERSECTION,MANHATTAN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportation芒聙聶s website. Please click the 芒聙聹Learn More芒聙聺 link below.,11/19/2023 08:50:00 AM,05 MANHATTAN,02,Precinct 13,,MANHATTAN,987334,210530,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.744532273451554,-73.9888702675778,POINT (-73.988870267578 40.744532273452)
59479402,11/17/2023 01:25:14 PM,11/20/2023 11:40:00 AM,DOT,Department of Transportation,Street Condition,Pothole,,,11238,DEAN STREET,DEAN STREET,CARLTON AVENUE,VANDERBILT AVENUE,,,BLOCKFACE,BROOKLYN,,N/A,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,11/20/2023 11:40:00 AM,08 BROOKLYN,,Precinct 78,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,
59488514,11/18/2023 08:07:00 AM,11/21/2023 09:08:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,Location Type: Intersection,,10462,2251 EAST TREMONT AVENUE,EAST TREMONT AVENUE,BRONXDALE AVE,UNIONPORT RD,EAST TREMONT AVENUE,ELM DRIVE,INTERSECTION,BRONX,,,Closed,,Service Request status for this request is available on the Department of Transportation芒聙聶s website. Please click the 芒聙聹Learn More芒聙聺 link below.,11/21/2023 09:08:00 AM,09 BRONX,18,Precinct 43,,BRONX,1024042,246127,UNKNOWN,Unspecified,BRONX,,,,,,,,40.84214729134236,-73.85618535588866,POINT (-73.856185355889 40.842147291342)
59480627,11/17/2023 11:00:36 AM,11/20/2023 09:25:00 AM,DOT,Department of Transportation,Street Condition,Pothole,,,11219,13 AVENUE,13 AVENUE,41 STREET,42 STREET,,,BLOCKFACE,BROOKLYN,,N/A,Closed,,The Department of Transportation inspected this complaint and did not find the reported problem.,11/20/2023 09:25:00 AM,12 BROOKLYN,,Precinct 66,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,
59478942,11/17/2023 08:21:00 AM,01/05/2024 07:11:00 AM,DOT,Department of Transportation,Street Light Condition,Lamppost Knocked Down,Location Type: Intersection,,11230,,,,,OCEAN PARKWAY,NEWKIRK AVENUE,INTERSECTION,BROOKLYN,,,Closed,,Service Request status for this request is available on the Department of Transportation芒聙聶s website. Please click the 芒聙聹Learn More芒聙聺 link below.,11/22/2023 09:59:00 AM,14 BROOKLYN,40,Precinct 70,,BROOKLYN,992063,169348,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.63149424565688,-73.97185171416632,POINT (-73.971851714166 40.631494245657)
59487959,11/18/2023 06:12:51 PM,01/23/2024 06:55:54 AM,DOT,Department of Transportation,Broken Parking Meter,Coin or Card Did Not Register,Payment by Card,Street,10013,MOTT STREET,MOTT STREET,HESTER STREET,GRAND STREET,HESTER STREET,GRAND STREET,BLOCKFACE,,,,Closed,,The Department of Transportation has completed the request or corrected the condition.,01/23/2024 06:55:58 AM,Unspecified MANHATTAN,,Precinct 5,,MANHATTAN,985157,201011,PHONE,Unspecified,MANHATTAN,,,,,,,,40.71840544366539,-73.9967280447112,POINT (-73.996728044711 40.718405443665)
59487911,11/18/2023 08:42:18 PM,11/20/2023 09:10:00 AM,DOT,Department of Transportation,Street Condition,Pothole,,,10075,,,,,EAST 79 STREET,YORK AVENUE,INTERSECTION,MANHATTAN,,N/A,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,11/20/2023 09:10:00 AM,08 MANHATTAN,05,Precinct 19,,MANHATTAN,997980,220319,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.7713904523201,-73.95043032980328,POINT (-73.950430329803 40.77139045232)
59489061,11/18/2023 02:36:37 PM,11/21/2023 08:48:09 AM,DOT,Department of Transportation,Street Condition,Cave-in,N/A,Street,11362,256-43 GRAND CENTRAL PARKWAY,GRAND CENTRAL PARKWAY,BEND,62 AVENUE,BEND,62 AVENUE,ADDRESS,LITTLE NECK,GRAND CENTRAL PARKWAY,,Closed,,The Department of Transportation investigated this Service Request and determined this street requires general maintenance. This location has been processed into another system and is expected to be repaired in 30 days.,11/21/2023 08:48:17 AM,11 QUEENS,23,Precinct 111,[phone],QUEENS,1061219,215018,PHONE,Unspecified,QUEENS,,,,,,,,40.75651622358746,-73.72217901169302,POINT (-73.722179011693 40.756516223587)
59490439,11/19/2023 01:19:00 PM,11/19/2023 03:00:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,Operating Improperly,,10001,,,,,9 AVENUE,WEST 31 STREET,INTERSECTION,MANHATTAN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportation芒聙聶s website. Please click the 芒聙聹Learn More芒聙聺 link below.,11/19/2023 03:00:00 PM,04 MANHATTAN,03,Precinct 14,,MANHATTAN,984892,213064,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.75148798049455,-73.99768286826396,POINT (-73.997682868264 40.751487980495)
59476411,11/17/2023 11:00:00 AM,11/17/2023 03:15:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Veh Signal Lamp,Out,,11434,,,,,NORTH CONDUIT AVENUE,ROCKAWAY BOULEVARD,INTERSECTION,QUEENS,,N/A,Closed,,Service Request status for this request is available on the Department of Transportation芒聙聶s website. Please click the 芒聙聹Learn More芒聙聺 link below.,11/17/2023 03:15:00 PM,12 QUEENS,31,Precinct 113,,QUEENS,1045108,182549,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.667522405001336,-73.78062518365624,POINT (-73.780625183656 40.667522405001)
59487070,11/18/2023 03:47:52 PM,12/28/2023 05:24:11 PM,DOT,Department of Transportation,Street Condition,Line/Marking - Faded,N/A,Street,10002,97 PITT STREET,PITT STREET,RIVINGTON STREET,STANTON STREET,RIVINGTON STREET,STANTON STREET,ADDRESS,NEW YORK,PITT STREET,,Closed,,"The Department of Transportation inspected the condition you reported. You can find additional information in the ""Notes to Customer"" field.",12/28/2023 05:24:17 PM,03 MANHATTAN,02,Precinct 7,1003440063,MANHATTAN,989182,201187,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.718887193071986,-73.98220793799894,POINT (-73.982207937999 40.718887193072)
59476443,11/17/2023 03:36:00 PM,11/20/2023 10:58:00 AM,DOT,Department of Transportation,Street Light Condition,Multiple Street Lights Out,Location Type: Highway,,,NASSAU EXPY,NASSAU EXPY,COHANCY ST,,,,BLOCKFACE,,,,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",11/20/2023 10:58:00 AM,Unspecified QUEENS,,Unspecified,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,
59475859,11/18/2023 12:16:35 AM,11/20/2023 06:55:17 AM,DOT,Department of Transportation,Street Condition,Plate Condition - Noisy,N/A,Street,10021,3 AVENUE,3 AVENUE,3 AVENUE,EAST   75 STREET,3 AVENUE,EAST   75 STREET,INTERSECTION,,,,Closed,,The condition was inspected and determined not to be under Department of Transportation's jurisdiction. The Department of Transportation notified the appropriate responsible party of the complaint.,11/20/2023 06:55:24 AM,08 MANHATTAN,05,Precinct 19,,MANHATTAN,995556,220429,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.77169580618168,-73.9591815548924,POINT (-73.959181554892 40.771695806182)
59475140,11/17/2023 12:54:00 PM,11/27/2023 09:11:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,Location Type: Intersection,,11233,120 CHAUNCEY STREET,CHAUNCEY STREET,MALCOLM X BLVD,STUYVESANT AVE,CHAUNCEY STREET,STUYVESANT AVENUE,INTERSECTION,BROOKLYN,,,Closed,,Service Request status for this request is available on the Department of Transportation芒聙聶s website. Please click the 芒聙聹Learn More芒聙聺 link below.,11/27/2023 09:11:00 AM,03 BROOKLYN,36,Precinct 81,3016910012,BROOKLYN,1003249,187087,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.680166971934995,-73.93150138892759,POINT (-73.931501388928 40.680166971935)
59485504,11/18/2023 07:56:00 PM,11/27/2023 09:06:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,Location Type: Intersection,,11219,5201 12 AVENUE,12 AVENUE,52 ST,53 ST,12 AVENUE,52 STREET,INTERSECTION,BROOKLYN,,,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",11/27/2023 09:06:00 AM,12 BROOKLYN,44,Precinct 66,3056620010,BROOKLYN,985342,170505,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.6346733436387,-73.99606560963456,POINT (-73.996065609635 40.634673343639)
59483910,11/18/2023 05:10:12 PM,11/20/2023 01:35:00 PM,DOT,Department of Transportation,Street Condition,Pothole,,,11214,CROPSEY AVENUE,CROPSEY AVENUE,BAY   28 STREET,BAY   29 STREET,,,BLOCKFACE,BROOKLYN,,N/A,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,11/20/2023 01:35:00 PM,11 BROOKLYN,,Precinct 62,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,
59490015,11/19/2023 11:57:00 AM,11/21/2023 03:52:02 PM,DOT,Department of Transportation,Street Condition,Cave-in,N/A,Street,11412,205 STREET,205 STREET,205 STREET,MURDOCK AVENUE,205 STREET,MURDOCK AVENUE,INTERSECTION,,,,Closed,,The Department of Transportation inspected and has requested the Department of Environmental Protection address the issue. The condition will be re-inspected in 60 days.,11/21/2023 03:52:07 PM,12 QUEENS,27,Precinct 113,,QUEENS,1053508,194829,PHONE,Unspecified,QUEENS,,,,,,,,40.701166339063626,-73.75021963824933,POINT (-73.750219638249 40.701166339064)
59484532,11/18/2023 11:19:00 PM,11/19/2023 01:05:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Veh Signal Lamp,Out,,11385,,,,,WYCKOFF AVENUE,DECATUR STREET,INTERSECTION,QUEENS,,N/A,Closed,,Service Request status for this request is available on the Department of Transportation芒聙聶s website. Please click the 芒聙聹Learn More芒聙聺 link below.,11/19/2023 01:05:00 PM,05 QUEENS,34,Precinct 104,,QUEENS,1011467,192235,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.694275589555886,-73.9018516025562,POINT (-73.901851602556 40.694275589556)
59485003,11/18/2023 11:23:18 AM,11/20/2023 03:56:59 PM,DOT,Department of Transportation,Street Condition,Crash Cushion Defect,N/A,Street,10003,716 BROADWAY,BROADWAY,WASHINGTON PLACE,WAVERLY PLACE,WASHINGTON PLACE,WAVERLY PLACE,ADDRESS,NEW YORK,BROADWAY,,Closed,,The Department of Transportation inspected the condition you reported and determined that this issue is not within its jurisdiction.,11/20/2023 03:57:12 PM,02 MANHATTAN,02,Precinct 9,[phone],MANHATTAN,985992,204882,PHONE,Unspecified,MANHATTAN,,,,,,,,40.729030275830915,-73.99371482372263,POINT (-73.993714823723 40.729030275831)
59531950,11/23/2023 05:38:00 PM,12/15/2023 11:05:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,Location Type: Intersection,,11106,,,,,VERNON BOULEVARD,BROADWAY,INTERSECTION,QUEENS,,,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",12/15/2023 11:05:00 AM,01 QUEENS,26,Precinct 114,,QUEENS,1001927,218974,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.76769176659233,-73.9361839455586,POINT (-73.936183945559 40.767691766592)
59490866,11/19/2023 10:41:01 AM,11/21/2023 09:10:00 AM,DOT,Department of Transportation,Street Condition,Pothole,,,11416,101 AVENUE,101 AVENUE,77 STREET,78 STREET,,,BLOCKFACE,QUEENS,,N/A,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,11/21/2023 09:10:00 AM,09 QUEENS,,Precinct 102,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,
59480173,11/17/2023 09:32:00 AM,11/27/2023 08:50:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,Location Type: Intersection,,11238,635 PROSPECT PLACE,PROSPECT PLACE,BEDFORD AVE,FRANKLIN AVE,PROSPECT PLACE,FRANKLIN AVENUE,INTERSECTION,BROOKLYN,,,Closed,,Service Request status for this request is available on the Department of Transportation芒聙聶s website. Please click the 芒聙聹Learn More芒聙聺 link below.,11/27/2023 08:50:00 AM,08 BROOKLYN,3